,title,price,surface,rooms,bathrooms,typology,macrozone,microzone,latitude,longitude
0,"Bilocale via Carlo Ravizza 40, Amendola - Buonarroti, Milano",430000,64,2,1,Appartamento,"Fiera, Sempione, City Life, Portello",Amendola - Buonarroti,45.4705,9.1488
1,"Bilocale piazza Insubria 10, Martini - Insubria, Milano",310000,50,2,1,Appartamento,"Porta Vittoria, Lodi",Martini - Insubria,45.4532,9.2195
2,"Bilocale via Giovanni Battista Bertini 21, Paolo Sarpi, Milano",620000,63,2,1,Appartamento,"Cenisio, Sarpi, Isola",Paolo Sarpi,45.4829,9.1726
3,"Trilocale via Ugo la Malfa 6, Quartiere Adriano, Milano",359000,100,3,1,Appartamento,"Cimiano, Crescenzago, Adriano",Quartiere Adriano,45.5167,9.2464
4,"Villa unifamiliare via Bolzano 9, Rovereto, Milano",2000000,400,0,0,Villa unifamiliare,"Pasteur, Rovereto",Rovereto,45.4962,9.221
5,"Attico viale Certosa 235, Cascina Merlata - Musocco, Milano",845000,226,4,0,Attico,"Viale Certosa, Cascina Merlata",Cascina Merlata - Musocco,45.5002,9.1287
6,"Trilocale via Pietro Panzeri 2, Ticinese, Milano",1150000,154,3,2,Appartamento,"Genova, Ticinese",Ticinese,45.4541,9.1777
7,"Trilocale via Roberto Tremelloni 15, Precotto, Milano",390000,90,3,2,Appartamento,"Precotto, Turro",Precotto,45.5143,9.2302
8,"Quadrilocale largo Settimio Severo 1, Vercelli - Wagner, Milano",1790000,190,4,3,Appartamento,"Solari, Washington",Vercelli - Wagner,45.4661,9.1625
9,"Trilocale via Reggimento Savoia Cavalleria 10, Pagano, Milano",645000,81,3,2,Appartamento,"Arco della Pace, Arena, Pagano",Pagano,45.4728,9.1634
10,"Trilocale via Quinto Romano 14, Baggio, Milano",255000,100,3,1,Appartamento,"Bisceglie, Baggio, Olmi",Baggio,45.4636,9.0871
